"state_ut","year","water_faci","comp_faci","btoi_faci","gtoi_faci","elec_faci","all_faci","gross_enroll","drop_rate"
"Odisha",2014,98.03,13.72,82.45,88.34,29.73,62.454,90.91,NA
"Odisha",2015,99.39,15.03,93.75,97.06,33.03,67.652,78.53,NA
"Puducherry",2012,NA,NA,NA,NA,NA,NA,NA,5.37
"Puducherry",2013,100,97.62,99.85,100,100,99.494,NA,6.66
"Puducherry",2014,99.73,97.81,99.86,100,100,99.48,NA,4.4
"Puducherry",2015,100,98.77,100,100,100,99.754,83.9,NA
"Punjab",2012,NA,NA,NA,NA,NA,NA,NA,5.71
"Punjab",2013,99.77,51.97,97.04,97.81,99.86,89.29,89.78,4.7
"Punjab",2014,99.97,52.48,97.35,99.08,99.88,89.752,89.22,5.24
"Punjab",2015,99.98,52.83,99.6,99.83,99.94,90.436,89.33,NA
"Rajasthan",2013,96.31,23.47,96.03,97.87,52.06,73.148,79.46,NA
"Rajasthan",2014,97.08,28.6,96.91,98.03,55.28,75.18,79.26,NA
"Rajasthan",2015,96.84,30.11,99.19,99.67,56.68,76.498,81.78,NA
"Sikkim",2012,NA,NA,NA,NA,NA,NA,NA,6.02
"Sikkim",2013,97.18,53.33,97.01,99.25,69.3,83.214,106.06,8.88
"Sikkim",2014,97.17,58.56,98.19,98.91,70.72,84.71,108.26,7.87
"Sikkim",2015,98.51,60.36,99.84,99.83,83.97,88.502,110.37,NA
"Tamil  Nadu",2012,NA,NA,NA,NA,NA,NA,NA,4.34
"Tamil Nadu",2013,100,54.14,90.93,96.91,97.69,87.934,92.3,5.4
"Tamil Nadu",2014,99.81,57.28,99.29,99.71,98.51,90.92,91.78,NA
"Tamil Nadu",2015,99.96,57.62,99.73,99.9,99.05,91.252,93.47,NA
"Telangana",2013,NA,NA,NA,NA,NA,NA,NA,10.34
"Telangana",2014,93.6,37.9,73.39,92.1,91.05,77.608,83.76,5.17
"Telangana",2015,94,35.51,100,100,91.58,84.218,84.07,NA
"Tripura",2012,NA,NA,NA,NA,NA,NA,NA,9.92
"Tripura",2013,84.48,11.4,91.15,89.13,24.94,60.22,96.34,10.12
"Tripura",2014,88.98,15.11,99.44,99.88,28.58,66.398,98.62,10.16
"Tripura",2015,89.84,15.65,99.69,99.86,29.77,66.962,99.47,NA
"Uttar Pradesh",2013,98.17,11.12,97.25,98.66,52.19,71.478,74.26,NA
"Uttar Pradesh",2014,98.57,12.72,98.5,98.72,53.59,72.42,75.27,5.9
"Uttar Pradesh",2015,98.73,13.31,99.74,99.8,54.26,73.168,73.94,NA
"Uttarakhand",2012,NA,NA,NA,NA,NA,NA,NA,3.14
"Uttarakhand",2013,95.72,31.97,94.71,96.06,74.21,78.534,87.9,NA
"Uttarakhand",2014,95.14,32.97,96.46,95.97,76.95,79.498,89.19,4.66
"Uttarakhand",2015,96.43,33.54,97.43,97.18,78.64,80.644,86.93,NA
"West Bengal",2012,NA,NA,NA,NA,NA,NA,NA,9.23
"West Bengal",2013,97.75,10.77,81.42,82.08,42.76,62.956,81.65,8.37
"West Bengal",2014,97.93,12.13,89.93,92.42,56.96,69.874,83.4,7.92
"West Bengal",2015,98.42,12.67,97.7,98.29,74.88,76.392,85.95,NA
